製程站,製程站名稱,工程大類
R336-01,噴砂表面處理,WMH電鍍工程
R360-01,中間檢查(顯檢-抽檢),
R370-01,裁斷拔(形狀),
R370-02,空板電測,
R378-01,最終檢查(顯檢),
R390-01,HLC 空板入庫,
R410-00,材料準備站,虛擬工作中心
R410-01,前工程- RTR LPF自動保膠沖型(正面保護膠片),
R410-02,前工程- RTR LPF自動保膠沖型(背面保護膠片),
R410-04,RTR LPF銅箔加工,WME材料準備工程
R430-01,RTR材料準備完工站,虛擬工作中心
R610-01,品檢,WMP檢查工程
R610-02,全距量測(OQC),虛擬工作中心
